timestamp;FP1-F7;F7-T7;T7-P7;P7-O1;FP1-F3
2 days 02:05:43;-52.43529540900302;104.56594520970702;-66.39101769328342;-38.09729653837664;-25.36669878479503
2 days 02:05:44;-98.61278398399331;71.15595968084303;-15.028842288915268;-48.66561977664748;-55.209249901750184
2 days 02:05:45;-126.96897821186143;65.78057206794485;-45.697032299725564;0.028927718397214752;-112.64907893961042
2 days 02:05:46;-89.20848485971675;-3.7389622595733476;31.992394039604388;-5.341601787781925;-43.04671241457071
2 days 02:05:47;-108.1734246042972;81.00760511211038;-56.600940519121146;-20.540850362249397;-93.32989116169458
2 days 02:05:48;-87.19304712192749;52.687159011511746;-37.10226238906652;-32.56993828263458;-92.11858597162835
2 days 02:05:49;-53.82262294131273;71.08080324223161;-42.38348954256253;-40.94548803882124;-11.523586608593652
2 days 02:05:50;-100.3681517327293;176.60645948005174;-103.85736323542034;-67.87843578038907;-38.878055369141876
2 days 02:05:51;-106.81115752636958;122.9589837057308;-89.31608828797621;-25.33372066666831;-112.90479945091053
2 days 02:05:52;-77.21824099151412;107.29870170432143;-87.23729010771821;-25.49979363143374;-101.78006639305377
2 days 02:05:53;-45.58402923327383;69.91916083559424;-53.80812502734988;-10.456423740749718;-28.88054972736108
2 days 02:05:54;-130.1177552300907;148.12861917996966;-94.25232999411755;-54.55029458460653;-114.2388306635693
2 days 02:05:55;57.07879030008481;-78.20272169420197;58.20662005602665;-33.26276972252476;29.58135393248584
2 days 02:05:56;-75.95768087876625;96.97088176745548;-47.96091662470505;-63.904090689604416;-8.97485329228672
2 days 02:05:57;-16.115247491960833;45.84362780213146;0.08787621387531391;-40.24277954271183;17.470372752512038
2 days 02:05:58;35.59425789517151;-73.11454650686728;25.075655797645975;1.319467522156309;-23.001768699729418
2 days 02:05:59;6.371562420367239;-57.96379380526355;59.55185262999149;-23.854624382952156;-24.907023855990293
2 days 02:06:00;25.681588935669367;-104.05324832086279;111.93816222711685;-10.501933981630177;3.2160893675894227
2 days 02:06:01;-3.2204763568039265;-11.668212801297408;27.98863406192086;-53.18088671436814;-45.564540537239786
2 days 02:06:02;-61.42881957569096;-8.175268137029722;86.11517985536169;-115.58535065715223;-45.89983135549147
2 days 02:06:03;-86.37183755898263;66.6269732158149;9.730801775570535;-42.31633338509488;-6.576991443713459
2 days 02:06:04;-27.74073511861638;-41.65654385968467;47.785318263768346;1.4400911774354892;-2.556671758001325
2 days 02:06:05;-110.40325616164853;9.244424630036693;9.927659101352134;4.870142725675363;-93.36555956193631
2 days 02:06:06;-23.633532470142793;-56.417338048199255;114.11278099464653;-17.2771533933154;-1.6233781870160156
2 days 02:06:07;64.42628761016579;-99.31388507221187;110.53162535828243;25.089020495592703;81.89315927110448
2 days 02:06:08;-91.06031977271974;52.05028650948424;-5.036145803895172;-56.10274214972768;-79.50473173070209
2 days 02:06:09;-133.2643652619221;42.35182433358006;19.959774534693913;-45.17927579094961;-128.19948218716647
2 days 02:06:10;-71.66783210136626;14.162668302427194;-34.154835395788815;5.147062414847837;-131.3159242188374
2 days 02:06:11;32.249060330932565;-116.50192650475182;73.92310598642892;-19.71112129142481;-39.708453384744644
2 days 02:06:12;-24.666931256292578;13.77162704440592;-39.585093435844364;-27.558288026638227;-90.01417790207111
2 days 02:06:13;-35.70766087834678;13.518814806559595;-32.853708536231174;-21.476602646007674;-85.99574765791533
2 days 02:06:14;47.80987724679376;-77.93643160697854;22.810903482125312;-18.904253963260338;19.086124415201578
2 days 02:06:15;-55.9277080214377;23.760227643416336;18.96740361389905;-63.57430818725985;-25.87496278672892
2 days 02:06:16;-76.99090225130753;4.896284233546855;-15.007175693237707;4.341385284208702;-79.89606217380664
2 days 02:06:17;-82.3676992668566;12.467151079618624;-19.802513352110868;-11.35611045379156;-104.89611053866835
2 days 02:06:18;-40.647018576403795;-45.70720108277477;33.23283762647683;34.75433364251988;-42.07640186232976
2 days 02:06:19;-118.20931671868061;51.58776352277794;-26.554510847526387;14.246501299596831;-108.1926725935152
2 days 02:06:20;52.92650009271496;-141.32196385381505;121.94768365987225;-3.205567238907404;43.68839241711505
2 days 02:06:21;-85.48588625116204;9.519880247115948;28.379430142645017;-54.64347971422922;-23.820997546141893
2 days 02:06:22;-87.7496109523141;-41.21987244443119;56.1745516098356;-15.985432577506524;-70.71171930054103
2 days 02:06:23;9.17472121736273;-126.7462221700661;44.58083175604908;35.12359060806259;-37.016665123862026
2 days 02:06:24;-16.67446670996213;-58.46815889571297;57.848602147790515;-23.286426441469136;-7.938657038288471
2 days 02:06:25;69.21507201362233;-122.59555035849408;88.82831940333597;33.80476339528154;88.89338944567636
2 days 02:06:26;8.40664114131577;-12.042870703952506;11.581104225311494;-5.771803627037716;58.53759845758519
2 days 02:06:27;-67.40259219866338;20.4119814124519;39.95978149659199;-92.93251842372497;-42.3506402909133
2 days 02:06:28;-132.7182963901411;74.24812220024724;-33.6718578693173;-8.452984201469361;-32.7940360213599
2 days 02:06:29;-29.698371507565906;-83.30071785213015;57.801606145446335;18.455093680106827;-51.27035605177908
2 days 02:06:30;5.640125745836368;-56.98315890668056;18.77961872072249;2.638019064920248;-25.119990609811794
2 days 02:06:31;130.53567261418084;-168.84819940619252;170.5282448544605;-61.75622297069792;138.71007945855254
2 days 02:06:32;159.49168011697668;-170.29040631900165;127.92415595514353;20.223710779595887;167.72077107824893
2 days 02:06:33;-40.926204191805326;58.65367563201069;-30.385529243904738;-36.550324979474496;-4.795019919285395
2 days 02:06:34;-50.980781180901;21.656327549899636;33.22863623201302;-47.995568332525956;-16.219096154491616
2 days 02:06:35;-48.786142207599624;47.57959029331494;-54.13422057415654;42.24320493342783;-19.5190545494189
2 days 02:06:36;56.024337036952105;-72.73815094608408;45.929936803424546;17.001961810831045;15.771085421911469
2 days 02:06:37;-3.508165538858646;51.76946165547085;-64.7781711182113;0.8247725210126442;-30.66545566627055
2 days 02:06:38;26.48062537990676;9.848000727183047;-27.809029591715998;-22.33004028680343;-41.137256008280254
2 days 02:06:39;33.19144320646119;-18.268405342451963;4.825500204437388;-38.78740302882841;26.328567377521992
2 days 02:06:40;-38.70563543607125;104.05502279154246;-23.01826794384173;-78.2225317881504;7.894260631593832
2 days 02:06:41;31.49241172463735;24.282041767722145;-41.6017772635418;17.18958791990607;18.112432420674676
2 days 02:06:42;19.964511988588807;33.95375436362477;-49.74335273756765;7.917439913367306;-10.895478925695874
2 days 02:06:43;55.52548158158158;-6.715209079029353;22.566735037939917;2.3392506135222613;24.978883964921174
2 days 02:06:44;33.91734679153519;56.61070288281297;-38.93436008591761;-16.363262490376627;41.44978561024897
2 days 02:06:45;142.85283362781416;-50.73182123078409;47.78338811446112;-13.76677789068817;134.54623318470126
2 days 02:06:46;21.04599791142794;72.08410808623697;-48.331411829067704;-42.82493804767201;29.975111144040845
2 days 02:06:47;-36.48378594918029;85.84614822193035;-54.3703729322225;-5.899306287492538;-3.2653412910553166
2 days 02:06:48;56.71075064052916;-43.00224055438874;-16.87912947442082;43.22063759255732;6.825194613491008
2 days 02:06:49;45.77189697783554;-41.35331569466159;48.66125819624351;-25.015115074248033;-1.4091687990929955
2 days 02:06:50;62.093675694760535;-87.87892920718323;84.9246859392341;19.89489892368252;29.737714761578353
2 days 02:06:51;21.857384440596153;-6.4360334031454345;-15.237772123884268;-1.3231898391926744;-40.46420146478223
2 days 02:06:52;-0.48522824009409815;41.05172698906413;14.666644632948707;-82.87859339889417;-6.567713998887597
2 days 02:06:53;-55.30120568479314;99.22714797881586;-54.474336196612285;-1.6245718538403753;14.721459443767442
2 days 02:06:54;9.516405676807047;-19.6984075096422;-5.902390481764274;11.617651101536765;-5.736463991697542
2 days 02:06:55;19.68344250427264;-46.96590475052692;-1.4327494362276987;-32.40563979084434;-55.36605560999366
2 days 02:06:56;119.04726285398493;-133.75743126834277;128.18578400956682;-47.29129503907732;92.30056192498105
2 days 02:06:57;172.10135798341068;-131.9156411052777;99.31149475525282;31.74526957622674;157.7513438882213
2 days 02:06:58;1.6976371632734626;34.01665975555669;-7.095084161681405;-39.17453655515114;10.2314422239975
2 days 02:06:59;-14.841487038207108;29.4882926927912;18.543490086761405;-16.463089138616937;-1.1657802130047907
2 days 02:07:00;33.18157128426669;37.64223405723455;-48.843756978597575;61.05844788981181;42.62080316871364
2 days 02:07:01;80.73639383804971;-81.61287787046591;70.0626127074917;-9.735401407019618;42.0586317598979
2 days 02:07:02;-0.7325655937805501;22.673646680552405;-45.167850100997114;24.45552227400019;-20.54829876238805
2 days 02:07:03;-2.271211368263613;26.654998038893126;-54.92415231546366;17.892853647020186;-28.447887085404112
2 days 02:07:04;15.26919540858051;-11.347627804820133;-5.958403055063809;7.049928510157906;55.608629974102136
2 days 02:07:05;-75.32693019393459;92.8930147163537;-54.56314272426891;-18.221716950298543;-7.000298508207173
2 days 02:07:06;-36.47972212322413;29.60924965247521;-69.60385947106896;71.26007895689732;-28.851056919407604
2 days 02:07:07;31.25788107083378;-12.202536421844316;-65.55173448039075;50.92578795683922;-2.831064725632784
2 days 02:07:08;58.40287360784086;-43.638364427439384;-14.48710383512266;30.298900627930202;14.026114004870756
2 days 02:07:09;3.202066463863333;33.79366323640859;-49.997335859114365;23.708808295977903;21.007718950714487
2 days 02:07:10;120.4291417117596;-53.950552958223035;26.409740780860538;12.894538671561198;115.5711995906861
2 days 02:07:11;3.9873388536708356;84.44850038875944;-85.52120140424555;-2.095614656988879;33.74214810718108
2 days 02:07:12;-36.48857402399858;69.21536225193422;-49.83394988800576;7.225036432835248;-2.325461378817669
2 days 02:07:13;74.71322892524327;-42.341587479888915;-14.920148303891306;26.609310534402002;17.184600925941286
2 days 02:07:14;95.96733693823538;-48.02207901536221;9.744779035080718;-4.4587918351801825;51.689312590720505
2 days 02:07:15;88.67291883096928;-128.66715852311012;46.85333337559621;46.07925114461879;12.036581807991569
2 days 02:07:16;37.31926798517717;-10.28102835345616;-40.85112609125438;30.403881195983104;-49.71160467326385
2 days 02:07:17;7.582111380241298;31.60828340843222;-16.207759607286164;-55.76148527954017;-15.314304490683744
2 days 02:07:18;-27.12703082042569;64.00785142592399;-61.55300195646893;11.169551922797917;-37.17521128550587
2 days 02:07:19;27.390554430280734;-10.269323383918435;-16.116447295198757;39.654723823289544;-23.109812784858388
2 days 02:07:20;20.880101345302233;-25.878630786174295;-49.48546044837531;22.106975833016033;-93.94860769890657
2 days 02:07:21;121.63271166100456;-141.82906714742688;114.48249275304828;-12.254386735343434;29.65434301713192
2 days 02:07:22;225.79882685105315;-172.48557374496835;83.24924911260871;65.06435544591336;138.66103334874688
2 days 02:07:23;57.932093054355796;83.47835002904857;-88.34545222152171;-9.188990387434016;34.398664387714355
2 days 02:07:24;10.581816021870555;98.14063187735213;-55.53432485517654;-9.305082200526758;32.05624032585466
2 days 02:07:25;3.3499583686038075;82.54788056457203;-84.61050611515336;64.29447746800719;6.4750767286531765
2 days 02:07:26;53.40758329138009;-25.5327655256566;20.133936262913092;29.507248865547652;25.337646825809507
2 days 02:07:27;5.004915349235903;2.3305560804878778;-17.10895660585958;19.34871395555478;-67.75003458201513
2 days 02:07:28;19.220140981060577;6.2477459075685475;-21.400522126776774;-19.298568405631165;-34.70612135009935
2 days 02:07:29;17.571860605784387;26.05460092709795;-13.839499786258218;-12.559918837206963;-15.935129710106452
